True value,Prediction
-0.95934075,-0.2686504
-0.95934075,-0.26422864
-0.95934075,-0.27684763
-0.95934075,-0.23503232
-0.95934075,-0.12643027
-0.95934075,-0.24643949
-0.95934075,-0.17765859
-0.95934075,-0.24178669
-0.93191713,-0.24060366
-0.7815209,-0.14727813
-0.73830783,-0.25733432
-0.78761506,-0.16860783
-0.8062114,-0.1394854
-0.8487966,-0.13163531
-0.90735584,-0.21261439
-0.9612429,-0.20956877
-0.9593592,-0.10497604
-0.95934075,-0.11447552
-0.95934075,-0.21193019
-0.95934075,-0.1440798
-0.9494239,-0.19947544
-0.89369017,-0.19470203
-0.9593962,-0.18924725
-0.89049536,-0.18666835
-0.8174579,-0.1842651
-0.85490924,-0.18633509
-0.9140409,-0.1881527
-0.9592854,-0.18918362
-0.9593777,-0.18884802
-0.95934075,-0.18552068
-0.95934075,-0.18297762
-0.95934075,-0.17892727
-0.95934075,-0.17533973
-0.95934075,-0.1701345
-0.86238843,-0.16639009
-0.7588248,-0.16128998
-0.72857565,-0.15673508
-0.6124729,-0.15488547
-0.59529847,-0.151478
-0.56139284,-0.1474143
-0.61668336,-0.14389992
-0.6765538,-0.14061211
-0.35677716,-0.1376578
0.05696015,-0.13338155
-0.19775681,-0.1287631
-0.24383228,-0.1251535
-0.38423777,-0.122042045
-0.5728425,-0.11696653
-0.554283,-0.112568505
-0.6065634,-0.10828456
-0.50575143,-0.105768256
-0.43430212,-0.1040119
-0.62080157,-0.10522087
-0.96549034,-0.107155204
-0.95934075,-0.106068596
-0.95934075,-0.10529698
-0.95934075,-0.10366724
-0.95934075,-0.10449705
-0.95934075,-0.104407065
-0.95934075,-0.10407832
-0.95934075,-0.10376296
-0.95934075,-0.10087971
-0.38842982,-0.09784672
-0.77396786,-0.097088285
-0.5738212,-0.09670169
-0.37312058,-0.0960401
-0.5616698,-0.0966004
-0.59888107,-0.09600186
-0.80445707,-0.095024385
-0.7098685,-0.09309453
-0.8869312,-0.090147585
-0.9133577,-0.08758354
-0.9180852,-0.08704516
-0.92279434,-0.08531185
-0.95934075,-0.08457597
-0.95254487,-0.08316314
-0.9544101,-0.08203889
-0.9587868,-0.0797253
-0.9587868,-0.07708715
-0.9587868,-0.074288875
-0.9587868,-0.07094859
-0.9588237,-0.06720844
-0.7231648,-0.06314531
-0.61241746,-0.058430366
-0.82098514,-0.05438612
-0.50072837,-0.052724596
-0.5479488,-0.051359233
-0.6792315,-0.050067734
-0.7112904,-0.049352262
-0.5932671,-0.049183633
-0.6208939,-0.049484033
-0.693839,-0.04785374
-0.64275897,-0.0470257
-0.6536546,-0.17070818
-0.58713603,0.027102195
-0.64196485,-0.22980352
-0.75278604,-0.039883286
-0.95934075,-0.257384
-0.95934075,-0.020629438
-0.95934075,-0.28081435
-0.6170158,-0.17778663
-0.17097948,-0.08855149
-0.54711777,-0.07579009
-0.8023518,-0.0520945
-0.102965094,-0.022265263
-0.47437578,-0.08993745
-0.6740423,-0.017374918
-0.35592768,-0.01371938
-0.3654567,-0.03440443
-0.4582909,-0.052917276
-0.620266,0.010530405
-0.64490116,-0.040930092
-0.3951149,-1.24E-06
-0.23882769,0.015785988
-0.08918862,0.023181856
-0.015430953,0.019733526
-0.33374867,0.014382258
-0.4097224,0.013845779
-0.5437383,0.037230957
-0.26154223,0.025043622
-0.62187266,0.03847069
-0.4638126,0.04603014
-0.6181238,0.049811404
-0.68759716,0.05218534
-0.80959094,0.04854262
-0.79936016,0.04697214
-0.9158138,0.046549678
-0.9528773,0.04036257
-0.90083694,0.038438205
-0.8372916,0.035815902
-0.7671719,0.03619693
-0.86870414,0.038347356
-0.8376425,0.040787295
-0.9456382,0.042364422
-0.9578634,0.04349729
-0.9488145,0.052435823
-0.9610397,0.066351146
-0.9593592,0.077188075
-0.95934075,0.08268872
-0.95934075,0.08820346
-0.95934075,0.09138693
-0.95934075,0.094287165
-0.95934075,0.090435795
-0.95934075,0.08610093
-0.95934075,0.08422431
-0.95934075,0.081563935
-0.95934075,0.0866611
-0.23698097,0.0910476
0.29692188,0.09459801
0.3490361,0.09680351
0.79588497,0.09803952
0.6636419,0.09698357
1.1251167,0.09729594
1.777043,0.09972164
1.7144209,0.10482915
1.5858159,0.10505335
1.6762125,0.10678612
1.5434524,0.10964907
1.415863,0.110316545
1.7600163,0.11157206
1.7913735,0.11560692
1.5452253,0.11923958
1.4082916,0.1200055
1.4192055,0.120328575
