pred_Encoder_GRU,true
-0.7016116,-0.1516059
-0.43765187,0.0102745
-0.41170973,0.0050327475
-0.42195576,-0.107121855
0.28210667,-0.07297963
-0.15561016,-0.20510955
-0.06350918,-0.33537418
-0.0792364,-0.22376263
-0.34083253,-0.5102645
-0.1976379,-0.46743327
0.09509693,-0.47921538
-0.21591018,-0.61290365
0.23314138,-0.54997903
-0.21969192,0.16825901
-0.34249496,1.0350606
0.06511338,0.34709248
-0.054138973,0.030367881
0.14162518,-0.17535907
0.3127357,-0.46537906
-0.11548342,-0.47869593
0.07883139,-0.47170693
-0.5060857,-0.5258245
-0.2299128,-0.49250868
-0.17694347,-0.48939195
-0.11734839,-0.47607505
-0.17940988,-0.4196672
-0.11692794,-0.43409383
-0.16766275,-0.5643821
-0.15107729,-0.70036066
0.029771373,-0.7428377
-0.08214189,-0.6427722
0.06212698,-0.49822265
-0.48085207,-0.50251997
-0.09430821,-0.5489874
0.1981521,-0.5866241
-0.4605251,-0.61394256
-0.18075742,-0.63630265
-0.13744934,-0.47572088
-0.097588226,-0.4625693
-0.23961984,-0.41437823
-0.24362545,-0.5731183
-0.034432635,-0.40023494
-0.08693345,-0.36906776
-0.448012,-0.4728639
-0.44841808,-0.3124002
0.17101832,-0.39813352
-0.6965433,-0.4849766
0.16980244,-0.50995755
-0.6875042,-0.5611709
-0.5082426,-0.4706208
-0.38550055,-0.39423764
-0.71469194,-0.48027793
-0.9933603,-0.55186796
-0.4192629,-0.5662946
-0.4777186,-0.58341295
-0.4853897,-0.6149815
-0.40747738,-0.6261261
-0.24178807,-0.65611273
-0.5865654,-0.6250164
-0.58098793,-0.6306123
-0.11902781,-0.6706102
-0.58642775,-0.7560838
-0.3059163,-0.8250766
-0.48693955,-0.8250766
-0.29599422,-0.8250766
-0.39273518,-0.8250766
0.008027509,-0.8250766
-0.04894729,-0.8250766
-0.512207,-0.8250766
-0.31682175,-0.8250766
-0.48000562,-0.8250766
-0.43561333,-0.8250766
-0.24034868,-0.8250766
-0.37713432,-0.8250766
-0.86636245,-0.8250766
-0.36703193,-0.8250766
-0.4643774,-0.8250766
-0.56139416,-0.8250766
-0.2299519,-0.8250766
-0.4358183,-0.8250766
-0.7440575,-0.8250766
-0.69301283,-0.8250766
-0.3337868,-0.8250766
-0.33559608,-0.8250766
